Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Middle East & North Africa (IDA & IBRD countries),TMN,48.2499252949029,47.8164748341676,47.463155359999,47.4133488382921,47.5828139139519,47.2463758300711,47.1244504056182,47.4324672341552,47.2363988304046,46.9681959844641,47.0392139393658,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Middle income,MIC,70.353988829102,69.0577057191884,66.0219486805783,65.7703672564194,65.5233379594605,65.2896398823799,65.1557705224318,64.9833041338952,64.9279880737935,64.8502598770178,64.8307803692282,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,North America,NAC,75.8689457164785,76.4047075683448,72.5626135860746,72.705093674899,72.3228678799733,72.2136431459921,72.2068984359404,72.5636381884325,72.9985186062817,73.245306027201,73.7298015984663,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,OECD members,OED,69.2393984452263,69.7763751766738,70.2756764348481,70.6276644552021,70.7319457104975,70.8872607068255,71.1095799752071,71.4780493713352,71.8381738687722,72.1999407289973,72.5552055542897,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Other small states,OSS,65.1281320232949,64.0745300050633,66.9380355587948,67.396707974804,68.1277565472206,68.4780684869779,68.8825888164635,68.9286474511424,69.0425986845963,69.1738430982636,69.3293279981839,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Pacific island small states,PSS,64.8415262468374,64.9527123656271,68.3143711152605,68.0626648972936,67.8067030039524,67.5382762837997,67.4027470925257,67.1399015476934,67.1194562927836,67.1360466439091,67.1706530169702,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Post-demographic dividend,PST,70.1753458691089,71.3704696026529,71.9340212956887,72.2140559908319,72.359618150292,72.5067749085843,72.7211764450141,73.114549476589,73.533382475053,73.9247669440096,74.3187981268562,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Pre-demographic dividend,PRE,68.8767276507186,68.0501799840897,66.6998817452894,65.9208333742412,65.268526666042,65.0513666431499,64.9139702649866,64.8129072406719,64.8546057307717,65.0163354110786,65.1459079755056,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Small states,SST,65.9340251206713,65.0651429699393,67.0686461354193,67.4206706722306,68.076104396267,68.3288815321732,68.6555047816186,68.8056150280688,68.9545951104771,69.0072743172644,69.1951078897292,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,South Asia,SAS,59.7970427283727,59.2597591034662,55.9277639582231,55.2441141552551,54.9712990063532,54.6366807582108,54.4440532999219,54.1352853167381,54.0842026673096,53.7885721545775,53.804134880938,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,South Asia (IDA & IBRD),TSA,59.7970427283727,59.2597591034662,55.9277639582231,55.2441141552551,54.9712990063532,54.6366807582108,54.4440532999219,54.1352853167381,54.0842026673096,53.7885721545775,53.804134880938,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sub-Saharan Africa,SSF,71.1131547964193,70.5865189305281,69.4274875990065,68.8530464879417,68.3620764614432,68.1686162415001,68.1361734151023,68.0595500611805,68.1814954347092,68.2757380053986,68.3728541546447,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sub-Saharan Africa (excluding high income),SSA,71.1131547964193,70.5865189305281,69.4274875990065,68.8530464879417,68.3620764614432,68.1686162415001,68.1361734151023,68.0595500611805,68.1814954347092,68.2757380053986,68.3728541546447,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Sub-Saharan Africa (IDA & IBRD countries),TSS,71.1131547964193,70.5865189305281,69.4274875990065,68.8530464879417,68.3620764614432,68.1686162415001,68.1361734151023,68.0595500611806,68.1814954347091,68.2757380053986,68.3728541546448,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,Upper middle income,UMC,77.3761399061332,75.9320290871827,72.6328338070352,72.7348444001531,72.6139124970371,72.5077080723529,72.5556131235006,72.52959615754,72.5457311186629,72.5696579089968,72.5381385659024,..
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,World,WLD,70.3221665515792,69.5255271797271,67.1772460921659,67.013269908178,66.8294853692897,66.6682783603959,66.5910764412123,66.5142591652128,66.5210981886016,66.505866172983,66.5305098139547,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 12/16/2021,,,,,,,,,,,,,,,
